name,number,category,phase,type,sponsor,principal_investigator,patient_population,purpose,sites,recruitment_started_ireland,global_target,ireland_target,clinicaltrials_gov_id,clinicaltrials_gov_url,registry,registry_id,registry_url,registry_confidence,protocol_public,protocol_note,trial_status,eligibility_min_age,eligibility_max_age,eligibility_sex,url
MK-2870-010,24-113,Breast,,Industry Sponsored,MSD,"Prof Michaela Higgins (St Vincent's University Hospital), Prof Conleth Murphy (Bon Secours, Cork), Dr Shahid Iqbal (Mater Misericordiae University Hospital)","HR-positive, HER2-negative unresectable locally advanced or metastatic breast cancer","The purpose of this study is to compare sacituzumab tirumotecan on its own, or in combination with pembrolizumab, versus Treatment of Physician’s Choice (TPC) in patients with hormone receptor positive/human epidermal growth factor receptor-2 negative (HR+/HER2-) unresectable locally advanced, or metastatic, breast cancer.",,April 2024,1200,18,NCT06312176,https://www.clinicaltrials.gov/study/NCT06312176,ClinicalTrials.gov,NCT06312176,https://www.clinicaltrials.gov/study/NCT06312176,HIGH,True,,Active,18 Years,,ALL,https://cancertrials.ie/cti-trials/mk-2870-010/
FourLight-3,25-49,Breast,,Industry Sponsored,Pfizer,"Prof Patrick Morris (Beaumont Hospital), Dr Shahid Iqbal (Mater Misericordiae University Hospital), Prof Catherine Kelly (Mater Private Hospital), Prof Janice Walshe (St Vincent's University Hospital), Dr Niamh Coleman (St James's Hospital)","HR-positive, HER2-negative locally advanced or metastatic breast cancer","The purpose of this study is to determine which study treatment combinations may work better to slow down the growth of cancer cells and shrink tumours, as well as which treatments may have fewer side effects.",,June 2025,,10,NCT06760637,https://www.clinicaltrials.gov/study/NCT06760637,ClinicalTrials.gov,NCT06760637,https://www.clinicaltrials.gov/study/NCT06760637,HIGH,True,,Active,18 Years,,ALL,https://cancertrials.ie/cti-trials/fourlight-3/
PRISM,25-15,Breast,,,,"Prof Leonie Young (RCSI), Prof Patrick Morris (Beaumont Hospital), Prof Roisin Connolly (CUH), Prof Michael Kerin (University Hospital Galway)",Newly diagnosed breast cancer patients and patients with a diagnosis of breast cancer brain metastasis (BCBM).,"The purpose of this study is to use an assay (the Illumine TruSight Oncology 500 assay) to determine gene mutations in people with new diagnosed breast cancer, as well as people with recurrent and stage IV brain metastatic breast cancer.",,,,1600,NCT07425002,https://clinicaltrials.gov/study/NCT07425002,ClinicalTrials.gov,NCT07425002,https://clinicaltrials.gov/study/NCT07425002,HIGH,True,Cancer Trials Ireland sponsor. CTRIAL-IE 25-15.,Active,18 Years,,ALL,https://cancertrials.ie/cti-trials/prism/
Stereotactic Ablative Radiotherapy for OligoMetastatic Breast Cancer (TAORMINA),22-16,Breast,,Collaborative,Swedish Association of Breast Oncologists (SABO),Prof Frances Duane,Oligometastatic Breast Cancer (OMBC),To determine if the addition of SABR treatment towards the oligometastatic sites in addition to the standard first-line treatment of care can improve progression-free survival (PFS) for patients.,,Q1 2025,386,45,NCT05377047,https://clinicaltrials.gov/study/NCT05377047,ClinicalTrials.gov,NCT05377047,https://clinicaltrials.gov/study/NCT05377047,HIGH,True,,Active,18 Years,,ALL,https://cancertrials.ie/cti-trials/stereotactic-ablative-radiotherapy-for-oligometastatic-breast-cancer-taormina/
DESTINY-Breast15,24-98,Breast,,Industry Sponsored,Daiichi Sankyo Inc.,Prof Janice Walshe,human epidermal growth factor receptor 2 (HER2)-low or HER2 immunohistochemistry (IHC) 0 (who are both hormone receptor [HR]-negative and HR-positive) unresectable and/or metastatic breast cancer.,"The primary endpoint of interest in this study is time to next treatment (TTNT), a measure that will determine how long T-DXd allows patients to derive clinical benefit from the study drug.",,Jan 2025,250,14,NCT05950945,https://clinicaltrials.gov/study/NCT05950945,ClinicalTrials.gov,NCT05950945,https://clinicaltrials.gov/study/NCT05950945,HIGH,True,"Daiichi Sankyo, T-DXd HER2-low breast cancer Phase 3b.",Active,18 Years,,ALL,https://cancertrials.ie/cti-trials/destiny-breast15/
MK-2870-012,24-58,Breast,,Industry Sponsored,Merck Sharp & Dohme LLC,Dr Janice Walsh,Triple-negative breast cancer (TNBC) who received neoadjuvant therapy and did not achieve a pathological complete response (pCR) at surgery,to compare the efficacy and safety of adjuvant sacituzumab tirumotecan (MK-2870) in combination with pembrolizumab compared to treatment of physician’s choice (TPC) in participants with triple-negative breast cancer (TNBC) who received neoadjuvant therapy and did not achieve a pathological complete response (pCR) at surgery,,November 2024,1530,7,NCT06393374,https://clinicaltrials.gov/study/NCT06393374,ClinicalTrials.gov,NCT06393374,https://clinicaltrials.gov/study/NCT06393374,HIGH,True,,Active,18 Years,,ALL,https://cancertrials.ie/cti-trials/mk-2870-012/
PRIMROSE CSF,24-08,Breast,,Collaborative,University of Liverpool,Professor Leonie Young,"Breast cancer patients over 16 years old, male or female with central nervous disease.",PRIMROSE Cerebrospinal Fluid (CSF) Study aims to collect and investigate CSF samples and related data from patients with central nervous system disease secondary to breast cancer.,,Oct 2024,87,30,NCT07503704,https://clinicaltrials.gov/study/NCT07503704,ClinicalTrials.gov,NCT07503704,https://clinicaltrials.gov/study/NCT07503704,HIGH,True,RCSI sponsor. CSF cell-free DNA in breast cancer CNS disease.,Active,18 Years,99 Years,ALL,https://cancertrials.ie/cti-trials/primrose-csf/
ASCENT-05,24-36,Breast,,Industry Sponsored,Gilead Sciences,Prof Patrick Morris (Beaumont Hospital),High-risk early triple negative breast cancer (TNBC) without mutations in the BRCA1 or BRCA2 gene. For this study high-risk early TNBC is defined as any presence of TNBC that still remains in the breast or lymph node tissue after receiving treatment and undergoing surgery.,The purpose of this study is to see if sacituzumab govitecan in combination with pembrolizumab can improve outcomes and delay the return of disease in patients with high-risk early TNBC when compared to pembrolizumab alone or pembrolizumab in combination with capecitabine.,,Jan 2025,1514,25,NCT05633654,https://clinicaltrials.gov/study/NCT05633654,ClinicalTrials.gov,NCT05633654,https://clinicaltrials.gov/study/NCT05633654,HIGH,True,,Active,18 Years,,ALL,https://cancertrials.ie/cti-trials/ascent-05/
CAMBRIA-2,23-06,Breast,,Industry Sponsored,AstraZeneca,Prof Seamus O'Reilly,ER+/HER2- early breast cancer with intermediate-high or high risk of recurrence,The purpose of this study is to measure the safety and demonstrate the superiority of camizestrant +/- abemaciclib as compared to standard endocrine therapy +/- abemaciclib by assessment of invasive breast cancer-free survival,,23-Dec-24,5500,140,NCT05952557,https://clinicaltrials.gov/study/NCT05952557,ClinicalTrials.gov,NCT05952557,https://clinicaltrials.gov/study/NCT05952557,HIGH,True,,Active,18 Years,130 Years,ALL,https://cancertrials.ie/cti-trials/cambria-2/
TREAT ctDNA study,23-03,Breast,,Collaborative,EORTC,Prof. Cathy Kelly,ER+/HER2- early-stage breast cancer with ctDNA relapse.,To evaluate whether elacestrant can delay occurrence of distant metastasis or death when compared to standard endocrine therapy in ER+/HER2- patients with ctDNA relapse.,,12-Sep-2024,220,12,NCT05512364,https://clinicaltrials.gov/study/NCT05512364,ClinicalTrials.gov,NCT05512364,https://clinicaltrials.gov/study/NCT05512364,HIGH,True,,Active,18 Years,,ALL,https://cancertrials.ie/cti-trials/treat-ctdna-study/
